Building Docker image...
[7/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/py32f071_it.c.obj
[8/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_gpio.c.obj
[9/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_crc.c.obj
[10/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_utils.c.obj
[11/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_dma.c.obj
[12/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_exti.c.obj
[13/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_dac.c.obj
[14/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_comp.c.obj
[15/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_adc.c.obj
[16/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_lptim.c.obj
[17/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_spi.c.obj
[18/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_i2c.c.obj
[19/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_tim.c.obj
[20/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_rtc.c.obj
[21/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/gpio.c.obj
[22/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_usart.c.obj
[23/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/keyboard.c.obj
[24/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/backlight.c.obj
[25/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/py25q16.c.obj
[26/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/i2c.c.obj
[27/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/system.c.obj
[28/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/systick.c.obj
[29/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/st7565.c.obj
[30/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/bk4829.c.obj
[31/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/common.c.obj
[32/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/chFrScanner.c.obj
[33/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/action.c.obj
[34/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/generic.c.obj
[35/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/dtmf.c.obj
[36/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/main.c.obj
[37/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/mdc1200.c.obj
[38/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/scanner.c.obj
[39/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/bitmaps.c.obj
[40/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/audio.c.obj
[41/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/app.c.obj
[42/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/dcs.c.obj
[43/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/font.c.obj
[44/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/board.c.obj
[45/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/functions.c.obj
[46/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/frequencies.c.obj
[47/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/menu.c.obj
[48/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/misc.c.obj
[49/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/scheduler.c.obj
[50/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/helper/battery.c.obj
[51/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/helper/boot.c.obj
[52/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/boot_logo_bitmap.c.obj
[53/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/battery.c.obj
[54/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/inputbox.c.obj
[55/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/radio.c.obj
[56/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/settings.c.obj
[57/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu_lang.c.obj
[58/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu_sub_values_cn.c.obj
[59/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/scanner.c.obj
[60/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/status.c.obj
[61/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/version.c.obj
[62/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/ui.c.obj
[63/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/helper.c.obj
[64/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/welcome.c.obj
[65/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/crc.c.obj
[66/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/main.c.obj
[67/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/main.c.obj
[68/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/external/printf/printf.c.obj
[69/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu.c.obj
[70/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/eeprom_compat.c.obj
[71/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/vcp.c.obj
[72/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/bk1080.c.obj
[73/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/uart.c.obj
[74/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/uart.c.obj
[75/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/usb/usbd_cdc_if.c.obj
[76/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/aircopy.c.obj
[77/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/aircopy.c.obj
[78/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/flashlight.c.obj
[79/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/dsb_tx.c.obj
[80/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cn_rf_menu_bridge.c.obj
[81/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/rf_profile.c.obj
[82/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/satellite.c.obj
[83/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cn_rf_ops.c.obj
[84/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/satellite.c.obj
/src/App/app/satellite.c:45:17: warning: 'ringIndex' defined but not used [-Wunused-function]
   45 | static uint16_t ringIndex(uint16_t index)
      |                 ^~~~~~~~~
[85/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cw_keyer.c.obj
[86/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_box.c.obj
[87/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_d_memory_minimal.c.obj
[88/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_bitmap.c.obj
[89/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_hvline.c.obj
[90/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_d_setup_minimal.c.obj
[91/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_buffer.c.obj
[92/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_ll_hvline.c.obj
[93/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_8x8.c.obj
[94/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_byte.c.obj
[95/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_gpio.c.obj
[96/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_setup.c.obj
[97/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_display.c.obj
[98/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_font.c.obj
[99/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_cad.c.obj
[100/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_setup.c.obj
[101/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_string.c.obj
[102/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Middlewares/CherryUSB/port/usb_dc_py32.c.obj
[103/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Middlewares/CherryUSB/core/usbd_core.c.obj
[104/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_d_st7565.c.obj
[105/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/dualvfo_u8g2_freq.c.obj
[106/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Middlewares/CherryUSB/class/cdc/usbd_cdc.c.obj
[107/107] Linking C executable Dondji.cn-rf.elf
Memory region         Used Size  Region Size  %age Used
             RAM:       12544 B        16 KB     76.56%
           FLASH:      113708 B       118 KB     94.10%

=== Firmware section sizes: build/CN_RF/Dondji.cn-rf.elf ===
build/CN_RF/Dondji.cn-rf.elf  :
section               size        addr
.isr_vector            192   134227968
.text                98568   134228160
.rodata              14784   134326728
.init_array              4   134341512
.fini_array              4   134341516
.data                  156   536870912
.bss                 10844   536871072
._user_heap_stack     1540   536881916
.ARM.attributes         40           0
.comment                69           0
.debug_frame          1644           0
.debug_line_str        434           0
Total               128279



=== 40 largest code symbols (.text, bytes ascending) ===
134228516 00000460 T __divsi3
134253780 00000464 t SETTINGS_SaveChannel
134257660 00000480 t u8g2_draw_string.constprop.0.isra.0
134257040 00000504 t BATTERY_GetReadings.part.0
134321692 00000508 T _svfiprintf_r
134321692 00000508 T _svfprintf_r
134274276 00000520 T SysTick_Handler
134241592 00000528 t RADIO_ConfigureSquelchAndOutputPower
134263140 00000536 t UI_DisplayMainOnlyStatusBar
134322200 00000536 T _printf_i
134242648 00000560 t UI_PrintStringSmallAtPixel
134272820 00000576 T __wrap_UI_DisplayMenu
134260820 00000628 t DisplayRSSIBar
134305464 00000656 t UART_HandleCommand
134286772 00000668 t FUNCTION_Select
134262240 00000668 t UI_DisplayAircopy
134288116 00000780 t RADIO_SetupRegisters
134261448 00000792 t UI_DisplayScanner
134301544 00000812 t SCANNER_ProcessKeys
134293080 00000832 t processFKeyFunction
134285032 00000844 T UI_DisplayStatus
134245536 00000852 t usbd_setup_request_handler.constprop.0
134250424 00000896 t SETTINGS_SaveSettings
134319676 00000944 T USB_IRQHandler
134306120 00000956 T APP_Update
134293912 00001060 T RADIO_SendEndOfTransmission
134243620 00001072 t _vsnprintf.constprop.0
134264480 00001136 t DualVfoDrawTopChannel
134254988 00001156 t RADIO_SetModulation
134252192 00001184 t RADIO_ConfigureChannel
134240352 00001240 t MENU_ShowCurrentSetting.part.0
134258496 00001836 t SETTINGS_InitEEPROM
134290716 00002016 t MENU_AcceptSetting
134295396 00002060 t MAIN_ProcessKeys
134302560 00002488 t ProcessKey
134297456 00004088 T MENU_ProcessKeys
134307512 00005476 T APP_TimeSlice10ms
134312988 00006332 T main
134265616 00007204 t UI_DisplayMain
134274796 00010236 T UI_DisplayMenu

=== 40 largest read-only symbols (.rodata, bytes ascending) ===
134341473 00000039 r UART_Version
134328456 00000040 r CSWTCH.133
134336947 00000040 r gModulationStr
134328256 00000040 r gRfBandwidthNames
134335322 00000040 r gSubMenu_SET_NAV
134335524 00000042 r gSubMenu_BOOT_HINT
134335978 00000042 r gSubMenu_SET_PWR
134336020 00000042 r gSubMenu_SET_PWR_CN
134336218 00000045 r dualvfo_smeter_xbm_bits
134329166 00000048 r gStepFrequencyTable
134336062 00000048 r gSubMenu_TXP
134336110 00000048 r gSubMenu_TXP_CN
134328540 00000056 r frequencyBandTable
134339461 00000058 r CSWTCH.532
134335420 00000060 r gSubMenu_BATTYP
134328712 00000064 r AHBPrescTable
134335736 00000064 r gSubMenu_RX_TX_CN
134327928 00000064 r gSubMenu_SIDEFUNCTIONS_CN
134329098 00000068 r BK1080_RegisterTable
134328596 00000084 r action_opt_table
134329354 00000100 r CTCSS_Options
134327344 00000104 r ADDR_MAPPINGS
134328296 00000128 r gSubMenu_SIDEFUNCTIONS
134335800 00000130 r gSubMenu_MODULATION_CN
134329214 00000140 r Voltage2PercentageTable
134336613 00000157 r u8g2_font_10_tr
134339636 00000158 r cdc_descriptor
134334864 00000165 r BITMAP_QR_Dondji_Compressed
134336770 00000177 r u8g2_font_bn_tn
134329470 00000208 r DCS_Options
134333874 00000220 r gFontBigDigits
134336325 00000288 r gFont3x5
134326952 00000320 r GEAR40.0
134327536 00000336 r gMenuTitleCN
134334094 00000487 r u8g2_font_5_tr
134337551 00000564 r gFontSmall
134336987 00000564 r gFontSmallBold
134339803 00000768 r gBootLogoBitmap
134340571 00000902 r MenuList
134338115 00001316 r gFontBig

=== 30 largest RAM symbols (.data/.bss, bytes ascending) ===
536875955 00000024 b edit_original
536876174 00000033 b sText
536873236 00000036 b intf0
536873200 00000036 b intf1
536874166 00000056 b gEEPROM_RSSI_CALIB
536874070 00000072 b g_FSK_Buffer
536871808 00000072 b rx
536870940 00000076 D _impure_data
536872720 00000080 b gMR_ChannelAttributes_Cache
536875874 00000080 b gMenuFilteredMap
536872800 00000080 b gVfoBackup
536873978 00000086 b g_scope_buf.10
536875742 00000096 b gListName
536876011 00000112 b gPinyinCandidates
536881703 00000128 b gStatusLine
536871904 00000128 b read_buffer
536872564 00000136 b s_u8g2
536875575 00000152 b VCP_ReplyBuf.0
536872040 00000256 b UART_Command
536880421 00000256 b UART_DMA_Buffer
536872296 00000256 b VCP_Command
536875319 00000256 b VCP_RxBuf
536872940 00000256 b dutyCycle
536873304 00000300 b gEeprom
536873604 00000312 B __sf
536871072 00000352 b usbd_core_cfg
536871424 00000384 b g_pyusb_udc
536874268 00001024 b buf.0
536880679 00001024 b gFrameBuffer
536876318 00004096 b SectorCache
✅ Done: CN_RF
