Building Docker image...
  ENABLE_NO_CODE_SCAN_TIMEOUT:BOOL="TRUE"
  ENABLE_PWRON_PASSWORD:BOOL="FALSE"
  ENABLE_REDUCE_LOW_MID_TX_POWER:BOOL="FALSE"
  ENABLE_REGA:BOOL="FALSE"
  ENABLE_REVERSE_BAT_SYMBOL:BOOL="FALSE"
  ENABLE_RSSI_BAR:BOOL="TRUE"
  ENABLE_SCAN_RANGES:BOOL="TRUE"
  ENABLE_SHOW_CHARGE_LEVEL:BOOL="FALSE"
  ENABLE_SMALL_BOLD:BOOL="TRUE"
  ENABLE_SPECTRUM:BOOL="TRUE"
  ENABLE_SQUELCH_MORE_SENSITIVE:BOOL="TRUE"
  ENABLE_SWD:BOOL="FALSE"
  ENABLE_TX1750:BOOL="TRUE"
  ENABLE_TX_WHEN_AM:BOOL="FALSE"
  ENABLE_UART:BOOL="TRUE"
  ENABLE_UART_RW_BK_REGS:BOOL="FALSE"
  ENABLE_USB:BOOL="TRUE"
  ENABLE_VOICE:BOOL="FALSE"
  ENABLE_VOX:BOOL="FALSE"
  ENABLE_WFM:BOOL="TRUE"
  ENABLE_WIDE_RX:BOOL="TRUE"
  TARGET="Dondji.cn-rf"
  VERSION_STRING_1="v5.3.1"
  VERSION_STRING_2="v5.2.5"

-- The C compiler identification is GNU 13.3.1
-- The CXX compiler identification is GNU 13.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/toolchain/bin/arm-none-eabi-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/toolchain/bin/arm-none-eabi-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
Build type: Release
-- The ASM compiler identification is GNU
-- Found assembler: /opt/toolchain/bin/arm-none-eabi-gcc
EXE_NAME = Dondji.cn-rf
CN_RF: RF spectrum disabled; TX audio scope and RF telemetry enabled
-- Configuring done
-- Generating done
-- Build files have been written to: /src/build/CN_RF
[1/107] Building ASM object CMakeFiles/Dondji.cn-rf.dir/Core/startup_py32f071xx.s.obj
[2/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/py32f071_it.c.obj
[3/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/syscalls.c.obj
[4/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/system_py32f071.c.obj
[5/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Core/Src/main.c.obj
[6/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_pwr.c.obj
[7/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_rcc.c.obj
[8/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_comp.c.obj
[9/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_adc.c.obj
[10/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_crc.c.obj
[11/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_utils.c.obj
[12/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_dma.c.obj
[13/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_gpio.c.obj
[14/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_dac.c.obj
[15/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_exti.c.obj
[16/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_rtc.c.obj
[17/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_spi.c.obj
[18/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_i2c.c.obj
[19/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_lptim.c.obj
[20/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_usart.c.obj
[21/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/gpio.c.obj
[22/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Drivers/PY32F071_HAL_Driver/Src/py32f071_ll_tim.c.obj
[23/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/keyboard.c.obj
[24/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/py25q16.c.obj
[25/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/i2c.c.obj
[26/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/bk4829.c.obj
[27/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/system.c.obj
[28/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/backlight.c.obj
[29/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/systick.c.obj
[30/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/common.c.obj
[31/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/st7565.c.obj
[32/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/dtmf.c.obj
[33/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/generic.c.obj
[34/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/action.c.obj
[35/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/chFrScanner.c.obj
[36/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/app.c.obj
[37/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/mdc1200.c.obj
[38/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/main.c.obj
[39/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/bitmaps.c.obj
[40/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/audio.c.obj
[41/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/scanner.c.obj
[42/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/dcs.c.obj
[43/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/font.c.obj
[44/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/board.c.obj
[45/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/frequencies.c.obj
[46/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/misc.c.obj
[47/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/helper/battery.c.obj
[48/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/helper/boot.c.obj
[49/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/functions.c.obj
[50/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/menu.c.obj
[51/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/scheduler.c.obj
[52/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/radio.c.obj
[53/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/battery.c.obj
[54/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/boot_logo_bitmap.c.obj
[55/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/inputbox.c.obj
[56/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu_lang.c.obj
[57/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu_sub_values_cn.c.obj
[58/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/settings.c.obj
[59/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/helper.c.obj
[60/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/ui.c.obj
[61/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/scanner.c.obj
[62/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/version.c.obj
[63/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/welcome.c.obj
[64/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/status.c.obj
[65/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/main.c.obj
[66/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/crc.c.obj
[67/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/eeprom_compat.c.obj
[68/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/external/printf/printf.c.obj
[69/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/main.c.obj
[70/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/menu.c.obj
[71/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/vcp.c.obj
[72/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/uart.c.obj
[73/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/usb/usbd_cdc_if.c.obj
[74/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/uart.c.obj
[75/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/driver/bk1080.c.obj
[76/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/aircopy.c.obj
[77/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/aircopy.c.obj
[78/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/flashlight.c.obj
[79/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cw_keyer.c.obj
[80/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cn_rf_menu_bridge.c.obj
[81/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/cn_rf_ops.c.obj
[82/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/rf_profile.c.obj
[83/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/dsb_tx.c.obj
[84/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/satellite.c.obj
[85/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_box.c.obj
[86/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/app/satellite.c.obj
[87/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_buffer.c.obj
[88/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_bitmap.c.obj
[89/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_d_memory_minimal.c.obj
[90/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_d_setup_minimal.c.obj
[91/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_ll_hvline.c.obj
[92/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_8x8.c.obj
[93/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_hvline.c.obj
[94/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_display.c.obj
[95/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_gpio.c.obj
[96/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_byte.c.obj
[97/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_cad.c.obj
[98/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_font.c.obj
[99/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8g2_setup.c.obj
[100/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_string.c.obj
[101/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_setup.c.obj
[102/107] Building C object CMakeFiles/Dondji.cn-rf.dir/external/U8G2/csrc/u8x8_d_st7565.c.obj
[103/107] Building C object CMakeFiles/Dondji.cn-rf.dir/App/ui/dualvfo_u8g2_freq.c.obj
[104/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Middlewares/CherryUSB/class/cdc/usbd_cdc.c.obj
[105/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Middlewares/CherryUSB/core/usbd_core.c.obj
[106/107] Building C object CMakeFiles/Dondji.cn-rf.dir/Middlewares/CherryUSB/port/usb_dc_py32.c.obj
[107/107] Linking C executable Dondji.cn-rf.elf
Memory region         Used Size  Region Size  %age Used
             RAM:       12776 B        16 KB     77.98%
           FLASH:      117448 B       118 KB     97.20%

=== Firmware section sizes: build/CN_RF/Dondji.cn-rf.elf ===
build/CN_RF/Dondji.cn-rf.elf  :
section               size        addr
.isr_vector            192   134227968
.text               102192   134228160
.rodata              14900   134330352
.init_array              4   134345252
.fini_array              4   134345256
.data                  156   536870912
.bss                 11076   536871072
._user_heap_stack     1540   536882148
.ARM.attributes         40           0
.comment                69           0
.debug_frame          1644           0
.debug_line_str        434           0
Total               132251



=== 40 largest code symbols (.text, bytes ascending) ===
134253984 00000464 t SETTINGS_SaveChannel
134257908 00000480 t u8g2_draw_string.constprop.0.isra.0
134257244 00000504 t BATTERY_GetReadings.part.0
134325296 00000508 T _svfiprintf_r
134325296 00000508 T _svfprintf_r
134274380 00000520 T SysTick_Handler
134241652 00000528 t RADIO_ConfigureSquelchAndOutputPower
134263388 00000536 t UI_DisplayMainOnlyStatusBar
134325804 00000536 T _printf_i
134242708 00000560 t UI_PrintStringSmallAtPixel
134273068 00000576 T __wrap_UI_DisplayMenu
134261068 00000628 t DisplayRSSIBar
134311228 00000656 t UART_HandleCommand
134286004 00000668 t FUNCTION_Select
134262488 00000668 t UI_DisplayAircopy
134321476 00000740 T __wrap_GUI_DisplayScreen
134287348 00000780 t RADIO_SetupRegisters
134261696 00000792 t UI_DisplayScanner
134307132 00000812 t SCANNER_ProcessKeys
134298668 00000832 t processFKeyFunction
134322216 00000852 T __wrap_UI_DisplayStatus
134245596 00000852 t usbd_setup_request_handler.constprop.0
134250628 00000896 t SETTINGS_SaveSettings
134323280 00000944 T USB_IRQHandler
134299500 00001060 T RADIO_SendEndOfTransmission
134243680 00001072 t _vsnprintf.constprop.0
134264728 00001136 t DualVfoDrawTopChannel
134255192 00001156 t RADIO_SetModulation
134252396 00001184 t RADIO_ConfigureChannel
134240412 00001240 t MENU_ShowCurrentSetting.part.0
134258744 00001836 t SETTINGS_InitEEPROM
134296304 00002016 t MENU_AcceptSetting
134300984 00002060 t MAIN_ProcessKeys
134308148 00002488 t ProcessKey
134312676 00003076 T __wrap_APP_Update
134303044 00004088 T MENU_ProcessKeys
134315752 00005724 T __wrap_APP_TimeSlice10ms
134289516 00006356 T main
134265864 00007204 t UI_DisplayMain
134274900 00010236 T UI_DisplayMenu

=== 40 largest read-only symbols (.rodata, bytes ascending) ===
134345213 00000039 r UART_Version
134332108 00000040 r CSWTCH.133
134340712 00000040 r gModulationStr
134331908 00000040 r gRfBandwidthNames
134339087 00000040 r gSubMenu_SET_NAV
134339289 00000042 r gSubMenu_BOOT_HINT
134339743 00000042 r gSubMenu_SET_PWR
134339785 00000042 r gSubMenu_SET_PWR_CN
134339983 00000045 r dualvfo_smeter_xbm_bits
134332790 00000048 r gStepFrequencyTable
134339827 00000048 r gSubMenu_TXP
134339875 00000048 r gSubMenu_TXP_CN
134332164 00000056 r frequencyBandTable
134343226 00000058 r CSWTCH.532
134339185 00000060 r gSubMenu_BATTYP
134332336 00000064 r AHBPrescTable
134339501 00000064 r gSubMenu_RX_TX_CN
134331580 00000064 r gSubMenu_SIDEFUNCTIONS_CN
134332722 00000068 r BK1080_RegisterTable
134332220 00000084 r action_opt_table
134332978 00000100 r CTCSS_Options
134330968 00000104 r ADDR_MAPPINGS
134331948 00000128 r gSubMenu_SIDEFUNCTIONS
134339565 00000130 r gSubMenu_MODULATION_CN
134332838 00000140 r Voltage2PercentageTable
134340378 00000157 r u8g2_font_10_tr
134343376 00000158 r cdc_descriptor
134338629 00000165 r BITMAP_QR_Dondji_Compressed
134340535 00000177 r u8g2_font_bn_tn
134333078 00000208 r DCS_Options
134337614 00000220 r gFontBigDigits
134340090 00000288 r gFont3x5
134330576 00000320 r GEAR40.0
134331188 00000336 r gMenuTitleCN
134337834 00000487 r u8g2_font_5_tr
134341316 00000564 r gFontSmall
134340752 00000564 r gFontSmallBold
134343543 00000768 r gBootLogoBitmap
134344311 00000902 r MenuList
134341880 00001316 r gFontBig

=== 30 largest RAM symbols (.data/.bss, bytes ascending) ===
536873360 00000036 b intf1
536874328 00000056 b gEEPROM_RSSI_CALIB
536875488 00000064 b frame.0
536874194 00000072 b g_FSK_Buffer
536871808 00000072 b rx
536870940 00000076 D _impure_data
536872000 00000076 b sState.lto_priv.1
536872900 00000080 b gMR_ChannelAttributes_Cache
536876149 00000080 b gMenuFilteredMap
536872984 00000080 b gVfoBackup
536871916 00000084 b sSnapshot
536874094 00000086 b g_scope_buf.10
536876007 00000096 b gListName
536876286 00000112 b gPinyinCandidates
536881935 00000128 b gStatusLine
536872076 00000128 b read_buffer
536872740 00000136 b s_u8g2
536875840 00000152 b VCP_ReplyBuf.0
536872212 00000256 b UART_Command
536880651 00000256 b UART_DMA_Buffer
536872468 00000256 b VCP_Command
536875584 00000256 b VCP_RxBuf
536873100 00000256 b dutyCycle
536873464 00000300 b gEeprom
536873764 00000312 B __sf
536871072 00000352 b usbd_core_cfg
536871424 00000384 b g_pyusb_udc
536874429 00001024 b buf.0
536880911 00001024 b gFrameBuffer
536876548 00004096 b SectorCache
✅ Done: CN_RF
